source,target,source_group,target_group,x1,y1,x2,y2
146,155,5,5,-1.7783789043196607,0.017742933379863303,-1.4396565168244455,-0.2490220320509473
147,148,5,5,-1.7794446735921956,-0.11590132283718052,-1.7412704862859434,-0.29812299697153877
147,149,5,5,-1.7794446735921956,-0.11590132283718052,-1.7512971638045418,-0.4962708376628565
148,149,5,5,-1.7412704862859434,-0.29812299697153877,-1.7512971638045418,-0.4962708376628565
148,150,5,5,-1.7412704862859434,-0.29812299697153877,-1.6135612518354976,-0.5848851029408249
149,150,5,5,-1.7512971638045418,-0.4962708376628565,-1.6135612518354976,-0.5848851029408249
149,151,5,5,-1.7512971638045418,-0.4962708376628565,-1.6076433193116983,-0.8341008542913951
150,152,5,5,-1.6135612518354976,-0.5848851029408249,-1.426538500181103,-0.7839073962971566
151,152,5,5,-1.6076433193116983,-0.8341008542913951,-1.426538500181103,-0.7839073962971566
151,153,5,5,-1.6076433193116983,-0.8341008542913951,-1.35675769731245,-0.9192870934150295
152,153,5,5,-1.426538500181103,-0.7839073962971566,-1.35675769731245,-0.9192870934150295
152,154,5,5,-1.426538500181103,-0.7839073962971566,-1.2900092090668425,-0.6146584429046191
153,154,5,5,-1.35675769731245,-0.9192870934150295,-1.2900092090668425,-0.6146584429046191
153,183,5,8,-1.35675769731245,-0.9192870934150295,0.3870803885767844,1.4531353478527196
154,155,5,5,-1.2900092090668425,-0.6146584429046191,-1.4396565168244455,-0.2490220320509473
154,159,5,1,-1.2900092090668425,-0.6146584429046191,0.8393924440689625,-0.6074173684828615
155,157,5,1,-1.4396565168244455,-0.2490220320509473,1.4566368932728937,-0.9009469271239298
156,157,1,1,1.4668203592024187,-0.6466466154632731,1.4566368932728937,-0.9009469271239298
156,158,1,1,1.4668203592024187,-0.6466466154632731,1.2368095296621715,-0.7083524682536755
157,158,1,1,1.4566368932728937,-0.9009469271239298,1.2368095296621715,-0.7083524682536755
158,160,1,1,1.2368095296621715,-0.7083524682536755,1.019370956998011,-0.6059794582666056
158,161,1,1,1.2368095296621715,-0.7083524682536755,0.9585056314968083,-0.8518257650628223
159,160,1,1,0.8393924440689625,-0.6074173684828615,1.019370956998011,-0.6059794582666056
159,161,1,1,0.8393924440689625,-0.6074173684828615,0.9585056314968083,-0.8518257650628223
160,161,1,1,1.019370956998011,-0.6059794582666056,0.9585056314968083,-0.8518257650628223
161,162,1,1,0.9585056314968083,-0.8518257650628223,0.8424352706946955,-1.1183664958858086
161,163,1,1,0.9585056314968083,-0.8518257650628223,0.9178567190808861,-1.222078009906952
162,163,1,1,0.8424352706946955,-1.1183664958858086,0.9178567190808861,-1.222078009906952
162,164,1,1,0.8424352706946955,-1.1183664958858086,0.853809091104466,-1.4528700824010896
163,164,1,1,0.9178567190808861,-1.222078009906952,0.853809091104466,-1.4528700824010896
163,165,1,1,0.9178567190808861,-1.222078009906952,0.9226568876481669,-1.549843573655435
164,165,1,1,0.853809091104466,-1.4528700824010896,0.9226568876481669,-1.549843573655435
164,166,1,1,0.853809091104466,-1.4528700824010896,0.8864495151667998,-1.876703993847545
165,166,1,1,0.9226568876481669,-1.549843573655435,0.8864495151667998,-1.876703993847545
166,167,1,1,0.8864495151667998,-1.876703993847545,0.816124082924008,-2.2050758819747167
166,168,1,1,0.8864495151667998,-1.876703993847545,1.0069883648444806,-2.2228315344058895
167,168,1,1,0.816124082924008,-2.2050758819747167,1.0069883648444806,-2.2228315344058895
167,169,1,1,0.816124082924008,-2.2050758819747167,1.071383991233867,-2.3847596018470743
168,169,1,1,1.0069883648444806,-2.2228315344058895,1.071383991233867,-2.3847596018470743
168,170,1,1,1.0069883648444806,-2.2228315344058895,1.2401049771215298,-2.422378331036307
169,170,1,1,1.071383991233867,-2.3847596018470743,1.2401049771215298,-2.422378331036307
169,171,1,1,1.071383991233867,-2.3847596018470743,1.3533838661364923,-2.3364989745808185
170,171,1,1,1.2401049771215298,-2.422378331036307,1.3533838661364923,-2.3364989745808185
170,172,1,1,1.2401049771215298,-2.422378331036307,1.4927677227715046,-2.3461041524178956
171,172,1,1,1.3533838661364923,-2.3364989745808185,1.4927677227715046,-2.3461041524178956
171,173,1,1,1.3533838661364923,-2.3364989745808185,1.4558495646150664,-2.073709357008384
172,173,1,1,1.4927677227715046,-2.3461041524178956,1.4558495646150664,-2.073709357008384
172,174,1,6,1.4927677227715046,-2.3461041524178956,-1.2013024130015648,0.7340179174952757
173,175,1,6,1.4558495646150664,-2.073709357008384,-1.4643243514178106,0.9293753492870118
174,175,6,6,-1.2013024130015648,0.7340179174952757,-1.4643243514178106,0.9293753492870118
174,176,6,6,-1.2013024130015648,0.7340179174952757,-1.3484719507576142,0.4506143982705128
175,177,6,6,-1.4643243514178106,0.9293753492870118,-1.484984712697133,0.5845035215385086
176,177,6,6,-1.3484719507576142,0.4506143982705128,-1.484984712697133,0.5845035215385086
176,178,6,6,-1.3484719507576142,0.4506143982705128,-1.7035388454832645,0.32125080147319857
177,178,6,6,-1.484984712697133,0.5845035215385086,-1.7035388454832645,0.32125080147319857
178,179,6,6,-1.7035388454832645,0.32125080147319857,-1.8470623839406408,0.1016096129354862
178,180,6,6,-1.7035388454832645,0.32125080147319857,-2.056748639046641,0.0487119957983051
179,180,6,6,-1.8470623839406408,0.1016096129354862,-2.056748639046641,0.0487119957983051
179,190,6,8,-1.8470623839406408,0.1016096129354862,-0.6890060432785945,1.7618543789850722
180,181,6,6,-2.056748639046641,0.0487119957983051,-2.3511590848359583,-0.06591600581500112
180,182,6,6,-2.056748639046641,0.0487119957983051,-2.246193933505524,-0.19766772793979648
181,182,6,6,-2.3511590848359583,-0.06591600581500112,-2.246193933505524,-0.19766772793979648
182,183,6,8,-2.246193933505524,-0.19766772793979648,0.3870803885767844,1.4531353478527196
182,184,6,8,-2.246193933505524,-0.19766772793979648,0.21079240905135632,1.3929286452101277
183,184,8,8,0.3870803885767844,1.4531353478527196,0.21079240905135632,1.3929286452101277
183,185,8,8,0.3870803885767844,1.4531353478527196,0.1337481679771133,1.5365840142384601
184,185,8,8,0.21079240905135632,1.3929286452101277,0.1337481679771133,1.5365840142384601
184,186,8,8,0.21079240905135632,1.3929286452101277,-0.04589770374368307,1.5121956246485004
185,186,8,8,0.1337481679771133,1.5365840142384601,-0.04589770374368307,1.5121956246485004
185,187,8,8,0.1337481679771133,1.5365840142384601,-0.18524506766971516,1.6111879568598033
186,187,8,8,-0.04589770374368307,1.5121956246485004,-0.18524506766971516,1.6111879568598033
186,188,8,8,-0.04589770374368307,1.5121956246485004,-0.3575937187964042,1.6445965463201024
187,188,8,8,-0.18524506766971516,1.6111879568598033,-0.3575937187964042,1.6445965463201024
187,189,8,8,-0.18524506766971516,1.6111879568598033,-0.5292012539310578,1.6803135000116687
188,189,8,8,-0.3575937187964042,1.6445965463201024,-0.5292012539310578,1.6803135000116687
188,190,8,8,-0.3575937187964042,1.6445965463201024,-0.6890060432785945,1.7618543789850722
189,190,8,8,-0.5292012539310578,1.6803135000116687,-0.6890060432785945,1.7618543789850722
189,191,8,8,-0.5292012539310578,1.6803135000116687,-0.8713111674494505,1.743514438917869
190,191,8,8,-0.6890060432785945,1.7618543789850722,-0.8713111674494505,1.743514438917869
190,192,8,8,-0.6890060432785945,1.7618543789850722,-1.0229595049199802,1.8540211985561086
191,192,8,8,-0.8713111674494505,1.743514438917869,-1.0229595049199802,1.8540211985561086
191,193,8,8,-0.8713111674494505,1.743514438917869,-1.1965964688411073,1.7981432027972841
192,193,8,8,-1.0229595049199802,1.8540211985561086,-1.1965964688411073,1.7981432027972841
192,194,8,8,-1.0229595049199802,1.8540211985561086,-1.3366662465890695,1.92797648084665
193,194,8,8,-1.1965964688411073,1.7981432027972841,-1.3366662465890695,1.92797648084665
193,195,8,8,-1.1965964688411073,1.7981432027972841,-1.4775328910710945,1.832987414647183
194,195,8,8,-1.3366662465890695,1.92797648084665,-1.4775328910710945,1.832987414647183
194,196,8,8,-1.3366662465890695,1.92797648084665,-1.6004854592401159,1.9782559396549255
195,196,8,8,-1.4775328910710945,1.832987414647183,-1.6004854592401159,1.9782559396549255
196,198,8,9,-1.6004854592401159,1.9782559396549255,-0.7467341135542078,2.0386105555494685
197,198,9,9,-0.6281300974053089,2.186448594852087,-0.7467341135542078,2.0386105555494685
197,199,9,9,-0.6281300974053089,2.186448594852087,-0.4371941830082482,1.9179690639204292
198,199,9,9,-0.7467341135542078,2.0386105555494685,-0.4371941830082482,1.9179690639204292
